ligbuilder_molecules;fragment
No_0_2,No_0_3,No_0_4,No_0_1;[Fm]CCC1C[NH+](C1)C
No_0_5,No_0_6,No_0_7,No_0_8,No_0_9;[Fm]CCC1(C[NH2+]C1)C
No_0_10,No_0_11;[Fm]CCC1(C[NH2+]C1)C([O-])=O
No_0_12,No_0_13,No_0_14,No_0_15,No_0_16;[Fm]CCC1(F)C[NH2+]C1
No_0_17,No_0_18,No_0_19,No_0_20;[Fm]CCCC1C[NH2+]C1
No_0_24,No_0_25,No_0_26;[Fm]CCCCC[NH2+]C
No_0_27,No_0_28,No_0_29,No_0_30,No_0_31;[Fm]CCCC[NH+]1CC1
No_0_32,No_0_33,No_0_34,No_0_35,No_0_36,No_0_37,No_0_38;[Fm]CCCC(=O)C[NH3+]
No_0_39,No_0_40,No_0_41,No_0_42;[Fm]CCCN1C(=O)C[NH2+]C1
No_0_51,No_0_52,No_0_53,No_0_54,No_0_55;[Fm]CCC[NH2+]CCF
No_0_56,No_0_57;[Fm]CCC[NH2+]CC([O-])=O
No_0_58,No_0_59,No_0_60,No_0_61,No_0_62;[Fm]CCC[NH+]1CCC1
No_0_63,No_0_64,No_0_65,No_0_66,No_0_67,No_0_68;[Fm]CCC[N+]1(CC1)C
No_0_69,No_0_70;[Fm]CCC/[NH+]=C(\N)CC
No_0_71,No_0_72,No_0_73,No_0_74,No_0_75;[Fm]CCC/[NH+]=C(/N)C,[Fm]CCC/[NH+]=C(\N)C
No_0_92,No_0_93;[Fm]CCCn1ccc(n1)C[NH3+]
No_0_94,No_0_95,No_0_96,No_0_97,No_0_98;[Fm]CCN1C(=[NH+]CC1)C
No_0_109;[Fm]CC[NH2+]C1COC1
No_0_110;[Fm]CC[NH2+]CC1=C(N=CN1)C
No_0_111,No_0_112,No_0_113,No_0_114,No_0_115,No_0_116;[Fm]CC[NH2+]CC(=O)N
No_0_117,No_0_118;[Fm]CC[NH2+]Cc1c[nH]cc1
No_0_120,No_0_121;[Fm]CC[NH2+]Cc1cnc[nH]1,[Fm]CC[NH2+]CC1=CN=CN1
No_0_122,No_0_123;[Fm]CC[NH2+]Cc1cnccc1
No_0_124,No_0_125;[Fm]CC[NH2+]Cc1cnccn1
No_0_126;[Fm]CC[NH2+]Cc1cnoc1
No_0_127,No_0_128;[Fm]CC[NH2+]Cc1cocc1
No_0_129;[Fm]CC[NH2+]Cc1nc(C)co1
No_0_131,No_0_132;[Fm]CC[NH+]1CCNCC1
No_0_133;[Fm]CC[NH+]1CC(C1)CC
No_0_134,No_0_135;[Fm]CC[NH+]1CC(C1)CF
No_0_136,No_0_137,No_0_138,No_0_139,No_0_140,No_0_141;[Fm]CC[N+]1(CC1)CC
No_0_142,No_0_143,No_0_144,No_0_145,No_0_146,No_0_147;[Fm]CC[N+]1=CC=NC1
No_0_149,No_0_150,No_0_151;[Fm]CCn1c(C[NH3+])ccn1
No_0_152,No_0_153,No_0_154,No_0_155,No_0_156;[Fm]CNC1C[NH+](C1)C
No_0_166,No_0_167;[Fm]CNC=1CCCC[NH+]1
No_0_168,No_0_169,No_0_170,No_0_171,No_0_172,No_0_173,No_0_174;[Fm]CNC=1CCC[NH+]1
No_0_184;[Fm]COCc1cc[nH+]c(N)c1
No_0_185,No_0_186,No_0_187,No_0_188,No_0_189;[Fm]C[NH2+]C1CCCC1
No_0_190;[Fm]C[NH2+]C1CCCCC1
No_0_191,No_0_192;[Fm]C[NH2+]C1CCOCC1
No_0_193,No_0_194,No_0_195,No_0_196,No_0_197,No_0_198,No_0_199;[Fm]C[NH2+]C1CC=CC1
No_0_208,No_0_209,No_0_210,No_0_211;[Fm]C[NH2+]C1N=CC=N1
No_0_212;[Fm]C[NH2+]C1(CCCC1)C
No_0_213,No_0_214,No_0_215;[Fm]C[NH2+]C1(CCCC1)C(=O)N
No_0_216,No_0_217,No_0_218;[Fm]C[NH2+]C1(CNC1)C([O-])=O
No_0_219,No_0_220,No_0_221,No_0_222;[Fm]C[NH2+]C1(COC1)C
No_0_223,No_0_224,No_0_225,No_0_226;[Fm]C[NH2+]C1(COC1)C([O-])=O
No_0_227,No_0_228,No_0_229,No_0_230;[Fm]C[NH2+]CC1=CCCC1
No_0_231,No_0_232,No_0_233,No_0_234,No_0_235,No_0_236;[Fm]C[NH2+]CC1=CCCCC1
No_0_237,No_0_238;[Fm]C[NH2+]CC1=C(NN=C1C)C
No_0_239,No_0_240,No_0_241,No_0_242,No_0_243,No_0_244,No_0_245;[Fm]C[NH2+]CCCC([O-])=O
No_0_246,No_0_247,No_0_248;[Fm]C[NH2+]CCCOC
No_0_249,No_0_250;[Fm]C[NH2+]CCC(OC)=O
No_0_251,No_0_252,No_0_253,No_0_254,No_0_255,No_0_256,No_0_257;[Fm]C[NH2+]CCC([O-])=O
No_0_263,No_0_264,No_0_265,No_0_266,No_0_267;[Fm]C[NH2+]CC(=O)NC
No_0_268,No_0_269,No_0_270,No_0_271;[Fm]C[NH2+]CC(=O)N(C)C
No_0_272,No_0_273,No_0_274;[Fm]C[NH2+]CCc1cc[nH]n1
No_0_275,No_0_276;[Fm]C[NH2+]CCc1ncn(n1)C
No_0_277;[Fm]C[NH2+]CCc1nnc[nH]1
No_0_278,No_0_279,No_0_280;[Fm]C[NH2+]CCn1c(C)ccn1
No_0_284,No_0_285,No_0_286;[Fm]C[NH2+]Cc1c(C)cnn1C
No_0_287,No_0_288,No_0_289,No_0_290,No_0_291;[Fm]C[NH2+]Cc1c(C)con1
No_0_292,No_0_293;[Fm]C[NH2+]Cc1c(Cl)c(nn1C)C
No_0_294;[Fm]C[NH2+]Cc1c(F)cccn1
No_0_295,No_0_296;[Fm]C[NH2+]Cc1c(N)cccn1
No_0_297,No_0_298;[Fm]C[NH2+]Cc1c(O)nccc1
No_0_299;[Fm]C[NH2+]Cc1c(cccc1C)C
No_0_300;[Fm]C[NH2+]Cc1c[nH]c2c1nccn2
No_0_301,No_0_302,No_0_303,No_0_304,No_0_305,No_0_306;[Fm]C[NH2+]Cc1c[nH]cc1
No_0_307,No_0_308,No_0_309;[Fm]C[NH2+]Cc1c(n[nH]c1)C
No_0_310,No_0_311;[Fm]C[NH2+]Cc1c(nccn1)C
No_0_312,No_0_313,No_0_314;[Fm]C[NH2+]Cc1c(nco1)C
No_0_315;[Fm]C[NH2+]Cc1c(nn(c1)C)C
No_0_316,No_0_317;[Fm]C[NH2+]Cc1c(noc1)C
No_0_318,No_0_319;[Fm]C[NH2+]Cc1c(oc(c1)C)C
No_0_320;[Fm]C[NH2+]Cc1c(onc1C)C
No_0_321,No_0_322;[Fm]C[NH2+]Cc1cc(Br)nn1C
No_0_324;[Fm]C[NH2+]Cc1cc(F)ccc1C,[Fm]C[NH2+]Cc1ccc(F)cc1C
No_0_325,No_0_326;[Fm]C[NH2+]Cc1cc(OC)no1
No_0_327,No_0_328,No_0_329;[Fm]C[NH2+]Cc1cc([nH]n1)C
No_0_330;[Fm]C[NH2+]Cc1cc(cc(c1)C)C
No_0_331;[Fm]C[NH2+]Cc1cc(ccc1N)C
No_0_332,No_0_333,No_0_334;[Fm]C[NH2+]Cc1cc[nH]n1
No_0_335,No_0_336,No_0_337;[Fm]C[NH2+]Cc1cc(n[nH]1)C
No_0_338;[Fm]C[NH2+]Cc1cc(nc(c1)C)C
No_0_339;[Fm]C[NH2+]Cc1cc(nn1C)C
No_0_340,No_0_341,No_0_342,No_0_343;[Fm]C[NH2+]Cc1cc(no1)C
No_0_349;[Fm]C[NH2+]Cc1ccc(F)c(c1)C,[Fm]C[NH2+]Cc1ccc(c(F)c1)C
No_0_350;[Fm]C[NH2+]Cc1ccc(F)cc1
No_0_351;[Fm]C[NH2+]Cc1ccc(N)cc1
No_0_352,No_0_353,No_0_354;[Fm]C[NH2+]Cc1ccc(N)cn1
No_0_355;[Fm]C[NH2+]Cc1ccc(cn1)C
No_0_356,No_0_357,No_0_358;[Fm]C[NH2+]Cc1ccc(n1C)C
No_0_359;[Fm]C[NH2+]Cc1cccc(F)c1N
No_0_360,No_0_361;[Fm]C[NH2+]Cc1cccc(N)c1C
No_0_362;[Fm]C[NH2+]Cc1cccc(O)c1
No_0_363;[Fm]C[NH2+]Cc1cccc(c1)C
No_0_369,No_0_370;[Fm]C[NH2+]Cc1ccccc1Cl
No_0_372,No_0_373;[Fm]C[NH2+]Cc1cccn1C
No_0_374,No_0_375;[Fm]C[NH2+]Cc1cccnc1C
No_0_376,No_0_377,No_0_378,No_0_379,No_0_380,No_0_381,No_0_382;[Fm]C[NH2+]Cc1ccco1
No_0_383,No_0_384,No_0_385,No_0_386,No_0_387,No_0_388,No_0_389;[Fm]C[NH2+]Cc1ccn[nH]1
No_0_390,No_0_391,No_0_392;[Fm]C[NH2+]Cc1ccncc1
No_0_395,No_0_396,No_0_397,No_0_398,No_0_399;[Fm]C[NH2+]Cc1ccncn1
No_0_400,No_0_401;[Fm]C[NH2+]Cc1ccnn1C
No_0_402,No_0_403,No_0_404;[Fm]C[NH2+]Cc1cn(C)cn1
No_0_405,No_0_406,No_0_407,No_0_408,No_0_409,No_0_410,No_0_411,No_0_412,No_0_413;[Fm]C[NH2+]Cc1cn[nH]c1
No_0_414,No_0_415,No_0_416;[Fm]C[NH2+]Cc1cnc2cnccn21
No_0_417,No_0_418;[Fm]C[NH2+]Cc1cnc(O)cc1
No_0_419;[Fm]C[NH2+]Cc1cnc(cc1C)C
No_0_421;[Fm]C[NH2+]Cc1cnc(nc1C)C
No_0_424,No_0_425,No_0_426;[Fm]C[NH2+]Cc1cnc(o1)C
No_0_427;[Fm]C[NH2+]Cc1cnc(o1)CC
No_0_431,No_0_432,No_0_433;[Fm]C[NH2+]Cc1cncnc1
No_0_434,No_0_435,No_0_436;[Fm]C[NH2+]Cc1cnco1
No_0_437;[Fm]C[NH2+]Cc1cnn(c1C)C
No_0_439,No_0_440,No_0_441,No_0_442;[Fm]C[NH2+]Cc1cnn(n1)CC
No_0_447,No_0_448,No_0_449,No_0_450,No_0_451,No_0_452;[Fm]C[NH2+]Cc1cocc1
No_0_453,No_0_454,No_0_455,No_0_456,No_0_457;[Fm]C[NH2+]Cc1cocn1
No_0_466,No_0_467,No_0_468;[Fm]C[NH2+]Cc1ncc(o1)C
No_0_469,No_0_470;[Fm]C[NH2+]Cc1ncnn1CC
No_0_471,No_0_472;[Fm]C[NH2+]Cc1nnc([nH]1)C
No_0_477;[Fm]C(OC1C[NH+]=CNC1)=O
No_0_478;[Fm]C(OCCC[NH3+])=O
No_0_479,No_0_480;[Fm]C(OC[NH+](C)C)=O
No_0_490,No_0_491;[Fm]C/[NH+]=C(/N)c1ccncc1
No_0_492;[Fm]C(=O)C1C[NH+](C1)C
No_0_493;[Fm]C(=O)CC1([NH3+])COC1
No_0_494,No_0_495;[Fm]C(=O)CC1=[NH+]CCN1
No_0_496;[Fm]C(=O)CCC1CC[NH2+]CC1
No_0_497;[Fm]C(=O)CCC[NH+](C)C
No_0_498;[Fm]C(=O)CCC(=O)C[NH3+]
No_0_501;[Fm]C(=O)CCOC1C[NH2+]C1
No_0_502;[Fm]C(=O)CC[N+]1=C(N)CCC1
No_0_503,No_0_504;[Fm]C(=O)COCC[NH3+]
No_0_505;[Fm]C(=O)C[NH2+]CCCC
No_0_506,No_0_507;[Fm]C(=O)C[NH2+]CCF
No_0_508;[Fm]C(=O)C[NH+]1CCC(=O)CC1
No_0_509;[Fm]C(=O)C[NH+]1CC(C1)CO
No_0_510;[Fm]C(=O)C[NH+]1CC=CC1
No_0_511,No_0_512;[Fm]C(=O)NC1C[NH2+]C1
No_0_513;[Fm]C(=O)NC1(COC1)C[NH3+]
No_0_514;[Fm]C(=O)NCC1C[NH2+]C1
No_0_515;[Fm]C(=O)NCC1C[NH+](C1)C
No_0_516;[Fm]C(=O)NCC1=CC[NH2+]CC1
No_0_517,No_0_518;[Fm]C(=O)NCC1=[NH+]CCN1
No_0_519;[Fm]C(=O)NCC=1C=NNC1N
No_0_520;[Fm]C(=O)NCC[NH2+]C
No_0_521;[Fm]C(=O)NCC[NH+](C)C
No_0_522,No_0_523;[Fm]C(=O)NCC(N)=[NH2+]
No_0_524,No_0_525;[Fm]C(=O)NC[NH+]1CCOCC1
No_0_526;[Fm]C(=O)NC[NH+](C)C
No_0_528;[Fm]C(=O)NCc1c[nH+]c(N)cc1
No_0_530;[Fm]C(=O)NCc1cc[nH+]c(N)c1
No_0_531,No_0_532;[Fm]C(=O)c1c(C[NH+](C)C)cco1
No_0_533;[Fm]/C(=[NH+]/C1CCCC1)N
No_0_534;[Fm]/C(=[NH+]/CCCC)N
No_0_535,No_0_536;[Fm]/C(=[NH+]/Cc1cn[nH]c1)N
No_0_538,No_0_539;[Fm]c1cc(C[NH3+])co1
No_0_540;[Fm]c1cc(on1)C[NH3+]
No_0_543,No_0_544;[Fm]C(=O)NCC[NH3+]
No_0_545;[Fm]C(=O)C[NH+](C)C
No_0_546,No_0_547,No_0_548,No_0_549,No_0_550,No_0_551,No_0_552,No_0_553,No_0_554;[Fm]C[NH2+]CC(=O)N
No_0_555,No_0_556,No_0_557,No_0_558,No_0_559,No_0_560,No_0_561,No_0_562,No_0_563;[Fm]C[NH2+]CC([O-])=O
No_0_564,No_0_565,No_0_566,No_0_567,No_0_568,No_0_569,No_0_570,No_0_571,No_0_572;[Fm]C[NH2+]CCO
No_0_573,No_0_574,No_0_575,No_0_576,No_0_577,No_0_578,No_0_579;[Fm]C[NH2+]CCF
No_0_580,No_0_581,No_0_582,No_0_583,No_0_584,No_0_585;[Fm]C[NH2+]CCCF
No_0_593,No_0_594,No_0_595,No_0_596,No_0_597;[Fm]C[NH2+]CC
No_0_598,No_0_599,No_0_600,No_0_601,No_0_602,No_0_603;[Fm]C[NH2+]C
No_0_604,No_0_605,No_0_606,No_0_607,No_0_608,No_0_609,No_0_610,No_0_611,No_0_612;[Fm]CNC1C[NH2+]C1,[Fm]C[NH2+]C1CNC1
No_0_613,No_0_614,No_0_615,No_0_616,No_0_617,No_0_618,No_0_619;[Fm]CC[NH2+]C
No_0_620,No_0_621,No_0_622,No_0_623,No_0_624,No_0_625,No_0_626,No_0_627;[Fm]CCC[NH+]1CC1
No_0_628;S3_ZINC000256048888
No_0_629,No_0_630,No_0_631,No_0_632,No_0_633,No_0_634;S3_ZINC000219509138,S3_ZINC000219041855,S3_ZINC000244811463,S3_ZINC000219509138,S3_ZINC000243932540,S3_ZINC000223330110,S3_ZINC000244633674,S3_ZINC000244718850,S3_ZINC000223330110,S3_ZINC000222808675,S3_ZINC000219237890,S3_ZINC000222363498,S3_ZINC000252550811,S3_ZINC000252527914,S3_ZINC000222995406,S3_ZINC000244811500,S3_ZINC000252571514,S3_ZINC000222267930,S3_ZINC000222995406,S3_ZINC000244678421,S3_ZINC000219226876,S3_ZINC000243900928,S3_ZINC000244882623,S3_ZINC000252550399,S3_ZINC000252527672,S3_ZINC000244852863,S3_ZINC000244678972
